This file is the list of instructions we want to test
can be access and tested from the new system, and we have
a way of calling them.

When an instruction is tested mark it with a + in the first
column, and put the test file at the end, so e.g.

+ LDI = 0x1,   test_xxxx.rs

NOTE, we also need to test vectorized versions of all
instructions. But that comes later when we worry about
arrays etc

  # Load/store
+ LDI= 0x1,              test_modp.rs
+ LDSI= 0x2,             test_modp.rs
+ LDMC= 0x3,             test_memory.rs
+ LDMS= 0x4,             test_memory.rs
+ STMC= 0x5,             test_modp.rs
+ STMS= 0x6,             test_memory.rs
+ LDMCI= 0x7,            test_memory.rs
+ LDMSI= 0x8,            test_memory.rs
+ STMCI= 0x9,            test_memory.rs
+ STMSI= 0xA,            test_memory.rs
+ MOVC= 0xB,             test_modp.rs
+ MOVS= 0xC,             test_modp.rs
+ MOVINT= 0xD,           test_sregint.rs
+ MOVSB = 0xE,           test_sregint.rs
+ LDMINT= 0xCA,          test_memory.rs
+ STMINT= 0xCB,          test_sregint.rs
+ LDMINTI= 0xCC,         test_memory.rs
+ STMINTI= 0xCD,         test_memory.rs

  # Machine
  LDTN= 0x10,
  LDARG= 0x11,
+ REQBL= 0x12,            manual_test_system.rs
  STARG= 0x13,
+ CALL= 0x14,             test_call.rs
+ RETURN= 0x15,           test_call.rs
  CALLR=0x16,
  JMPR=0x17,
  RUN_TAPE= 0x19,
  JOIN_TAPE= 0x1A,
+ CRASH= 0x1B,            manual_test_system.rs
+ RESTART= 0x1C,          manual_test_system.rs
+ CLEAR_MEMORY= 0x1D,     manual_test_system.rs
+ CLEAR_REGISTERS= 0x1E,  manual_test_system.rs

  # Addition
+ ADDC= 0x20,	  	  test_modp.rs
+ ADDS= 0x21,		  test_modp.rs
+ ADDM= 0x22,		  test_modp.rs
+ ADDCI= 0x23,		  test_modp.rs  
+ ADDSI= 0x24,	  	  test_modp.rs  
+ SUBC= 0x25,		  test_modp.rs
+ SUBS= 0x26,		  test_modp.rs
+ SUBML= 0x27,		  test_modp.rs
+ SUBMR= 0x28,		  test_modp.rs
+ SUBCI= 0x29,            test_modp.rs
+ SUBSI= 0x2A,            test_modp.rs
+ SUBCFI= 0x2B,           test_modp.rs
+ SUBSFI= 0x2C,           test_modp.rs

  # Multiplication/division/other arithmetic
+ MULC= 0x30,             test_modp.rs
+ MULM= 0x31,             test_modp.rs
+ MULCI= 0x32,            test_modp.rs
+ MULSI= 0x33,            test_modp.rs
+ DIVC= 0x34,             test_modp.rs
+ DIVCI= 0x35,            test_modp.rs
+ MODC= 0x36,             test_modp.rs
+ MODCI= 0x37,            test_modp.rs
+ LEGENDREC= 0x38,        test_modp.rs
+ DIGESTC= 0x39,          manual_test_system.rs

  # IO
+ OUTPUT_CLEAR= 0x40,      manual_test_io.rs
+ INPUT_CLEAR= 0x41,       manual_test_io.rs
  OUTPUT_SHARES= 0x42, 
  INPUT_SHARES= 0x43,   
+ PRIVATE_INPUT= 0x44,     manual_test_io.rs
+ PRIVATE_OUTPUT= 0x46,    manual_test_io.rs
+ OUTPUT_INT= 0x48,        manual_test_io.rs
+ INPUT_INT= 0x49,         manual_test_io.rs
+ OPEN_CHANNEL= 0x4A,      manual_test_io.rs
